Universities,Universities(Brazil),Abreviation,Intituition,Jurisdiction
University of Brasília,Universidade de Brasília,UnB,FEDERAL,DF
Federal University of Grande Dourados,Universidade Federal da Grande Dourados,UFGD,FEDERAL,MS
Federal University of Goiás,Universidade Federal de Goiás,UFG,FEDERAL,GO
Federal University of Mato Grosso,Universidade Federal de Mato Grosso,UFMT,FEDERAL,MT
Federal University of Mato Grosso do Sul,Universidade Federal de Mato Grosso do Sul,UFMS,FEDERAL,MS
Federal University of Catalão,Universidade Federal de Catalão,UFCAT,FEDERAL,GO
Federal University of Bahia,Universidade Federal da Bahia,UFBA,FEDERAL,BA
Federal University of Southern Bahia,Universidade Federal do Sul da Bahia,UFSB,FEDERAL,BA
Federal University of Recôncavo da Bahia,Universidade Federal do Recôncavo da Bahia,UFRB,FEDERAL,BA
Federal University of Afro-Brazilian Lusophony,Universidade Federal da Lusofonia Afro-Brasileira,UNILAB,FEDERAL,BA/CE
Federal University of Paraíba,Universidade Federal da Paraíba,UFPB,FEDERAL,PB
Federal University of Cariri,Universidade Federal do Cariri,UFCA,FEDERAL,CE
Federal University of Alagoas,Universidade Federal de Alagoas,UFAL,FEDERAL,AL
Federal University of Campina Grande,Universidade Federal de Campina Grande,UFCG,FEDERAL,PB
Federal University of Pernambuco,Universidade Federal de Pernambuco,UFPE,FEDERAL,PE
Federal University of Maranhão,Universidade Federal do Maranhão,UFMA,FEDERAL,MA
Federal University of Western Bahia,Universidade Federal do Oeste da Bahia,UFOB,FEDERAL,BA
Federal University of Piauí,Universidade Federal do Piauí,UFPI,FEDERAL,PI
Federal University of Rio Grande do Norte,Universidade Federal do Rio Grande do Norte,UFRN,FEDERAL,RN
Federal University of Vale do São Francisco,Universidade Federal do Vale do São Francisco,UNIVASF,FEDERAL,PE/BA
Federal Rural University of Pernambuco,Universidade Federal Rural de Pernambuco,UFRPE,FEDERAL,PE
Federal Rural University of Semi-Arid,Universidade Federal Rural do Semi-Árido,UFERSA,FEDERAL,RN
Federal University of Rondônia,Universidade Federal de Rondônia,UNIR,FEDERAL,RO
Federal University of Roraima,Universidade Federal de Roraima,UFRR,FEDERAL,RR
